C:\Program Files\nodejs\node.exe,C:\Users\Tom\Documents\RCBootcamp\projectwork_tmc\liri-node-app\liri-modular\liri-inquirer.js
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "CA",
      "MX",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/6WJJsJ787nHobhFR6c5VKv"
    },
    "href": "https://api.spotify.com/v1/albums/6WJJsJ787nHobhFR6c5VKv",
    "id": "6WJJsJ787nHobhFR6c5VKv",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/3e909cf848844771cd944128d7a9c8465e92d121",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/221d53e1aa3a6e3e6c0fdf86cc902d201425b2d5",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/7285eab44a31c90be731f4001598cd8f854356be",
        "width": 64
      }
    ],
    "name": "The Beach Boys’ Party! Uncovered And Unplugged",
    "type": "album",
    "uri": "spotify:album:6WJJsJ787nHobhFR6c5VKv"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "CA",
    "MX",
    "US"
  ],
  "disc_number": 1,
  "duration_ms": 205853,
  "explicit": false,
  "external_ids": {
    "isrc": "USUM71512854"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/05MFQQzlFfg1hmcx7ZH2DZ"
  },
  "href": "https://api.spotify.com/v1/tracks/05MFQQzlFfg1hmcx7ZH2DZ",
  "id": "05MFQQzlFfg1hmcx7ZH2DZ",
  "name": "Barbara Ann - Party! Sessions Mix",
  "popularity": 21,
  "preview_url": null,
  "track_number": 12,
  "type": "track",
  "uri": "spotify:track:05MFQQzlFfg1hmcx7ZH2DZ"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/7o7UHh5PfO1kY4YoxqrwN7"
    },
    "href": "https://api.spotify.com/v1/albums/7o7UHh5PfO1kY4YoxqrwN7",
    "id": "7o7UHh5PfO1kY4YoxqrwN7",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/f2d9db4cd433be7d749e04b1af8c8978d931a29a",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/a994b97b910f9ab366a2a9425b701d60b9ca7435",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/87be70bfae8507951a0a9b29b3d3c0b3fc402965",
        "width": 64
      }
    ],
    "name": "Party! (Mono & Stereo Remaster)",
    "type": "album",
    "uri": "spotify:album:7o7UHh5PfO1kY4YoxqrwN7"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 203000,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202134"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/7cv91ZIiD6LCsiy7Iuqfod"
  },
  "href": "https://api.spotify.com/v1/tracks/7cv91ZIiD6LCsiy7Iuqfod",
  "id": "7cv91ZIiD6LCsiy7Iuqfod",
  "name": "Barbara Ann (Stereo)",
  "popularity": 20,
  "preview_url": null,
  "track_number": 24,
  "type": "track",
  "uri": "spotify:track:7cv91ZIiD6LCsiy7Iuqfod"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "CA",
      "MX",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/7e5jnO0YRTYPaNUaa54gvA"
    },
    "href": "https://api.spotify.com/v1/albums/7e5jnO0YRTYPaNUaa54gvA",
    "id": "7e5jnO0YRTYPaNUaa54gvA",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/0f856f16a5b75f9470efc0e2995df9f5376a025d",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/7e550458b5db8e765d57b05cf2641a5c3c69bc55",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/01ae154db9086840383062ef4677dbee7f978546",
        "width": 64
      }
    ],
    "name": "Good Timin: Live At Knebworth England 1980",
    "type": "album",
    "uri": "spotify:album:7e5jnO0YRTYPaNUaa54gvA"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "CA",
    "MX",
    "US"
  ],
  "disc_number": 1,
  "duration_ms": 165866,
  "explicit": false,
  "external_ids": {
    "isrc": "GBCBR0100608"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/3i3xGm2BMSJO0VnzXYCNNq"
  },
  "href": "https://api.spotify.com/v1/tracks/3i3xGm2BMSJO0VnzXYCNNq",
  "id": "3i3xGm2BMSJO0VnzXYCNNq",
  "name": "Barbara Ann",
  "popularity": 15,
  "preview_url": null,
  "track_number": 21,
  "type": "track",
  "uri": "spotify:track:3i3xGm2BMSJO0VnzXYCNNq"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/7o7UHh5PfO1kY4YoxqrwN7"
    },
    "href": "https://api.spotify.com/v1/albums/7o7UHh5PfO1kY4YoxqrwN7",
    "id": "7o7UHh5PfO1kY4YoxqrwN7",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/f2d9db4cd433be7d749e04b1af8c8978d931a29a",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/a994b97b910f9ab366a2a9425b701d60b9ca7435",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/87be70bfae8507951a0a9b29b3d3c0b3fc402965",
        "width": 64
      }
    ],
    "name": "Party! (Mono & Stereo Remaster)",
    "type": "album",
    "uri": "spotify:album:7o7UHh5PfO1kY4YoxqrwN7"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 205786,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202122"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/3G2KQpiCXFYqYlUVVskqqr"
  },
  "href": "https://api.spotify.com/v1/tracks/3G2KQpiCXFYqYlUVVskqqr",
  "id": "3G2KQpiCXFYqYlUVVskqqr",
  "name": "Barbara Ann (Mono)",
  "popularity": 17,
  "preview_url": null,
  "track_number": 12,
  "type": "track",
  "uri": "spotify:track:3G2KQpiCXFYqYlUVVskqqr"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/5k1kpVvFuUORgotAUAJff1"
    },
    "href": "https://api.spotify.com/v1/albums/5k1kpVvFuUORgotAUAJff1",
    "id": "5k1kpVvFuUORgotAUAJff1",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/3710aa591034c4b03f1713725d9d1b9bfdcbe62e",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/7d3634d2ebce79b5fded641347af7c6cdfa79564",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/84dfe47a0ede5c1ad86a565652ea90057f176a5d",
        "width": 64
      }
    ],
    "name": "Beach Boys '69 (Live In London) [2001 - Remaster]",
    "type": "album",
    "uri": "spotify:album:5k1kpVvFuUORgotAUAJff1"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 154826,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA20100407"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/1hIQ12QIZdWLEoUlHOZuxX"
  },
  "href": "https://api.spotify.com/v1/tracks/1hIQ12QIZdWLEoUlHOZuxX",
  "id": "1hIQ12QIZdWLEoUlHOZuxX",
  "name": "Barbara Ann",
  "popularity": 18,
  "preview_url": null,
  "track_number": 12,
  "type": "track",
  "uri": "spotify:track:1hIQ12QIZdWLEoUlHOZuxX"
}
{
  "album": {
    "album_type": "compilation",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "CA",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/6cSZPNsr3tMEHo5QrMjk1F"
    },
    "href": "https://api.spotify.com/v1/albums/6cSZPNsr3tMEHo5QrMjk1F",
    "id": "6cSZPNsr3tMEHo5QrMjk1F",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/6a8c0521f0fabdb728b58288e032d0f8f92a3f7c",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/4b7d4ac609869008163eb1b9191657b08c932de1",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/e0f9ac029ad9a5e3521aabd83aea31f7275e7e2b",
        "width": 64
      }
    ],
    "name": "50 Big Ones: Greatest Hits",
    "type": "album",
    "uri": "spotify:album:6cSZPNsr3tMEHo5QrMjk1F"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "CA",
    "US"
  ],
  "disc_number": 1,
  "duration_ms": 133453,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202134"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/0J7d1ewTZNBtQYEGcONyLg"
  },
  "href": "https://api.spotify.com/v1/tracks/0J7d1ewTZNBtQYEGcONyLg",
  "id": "0J7d1ewTZNBtQYEGcONyLg",
  "name": "Barbara Ann",
  "popularity": 52,
  "preview_url": null,
  "track_number": 22,
  "type": "track",
  "uri": "spotify:track:0J7d1ewTZNBtQYEGcONyLg"
}
{
  "album": {
    "album_type": "compilation",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/47VjIh8rgyMJJHNR98w0Kw"
    },
    "href": "https://api.spotify.com/v1/albums/47VjIh8rgyMJJHNR98w0Kw",
    "id": "47VjIh8rgyMJJHNR98w0Kw",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/b2e4462c78c1d699b167fa65e7414d4b4870336d",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/b154deac6d3356277a67af2993204ced9a411e84",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/e43e8438b39859cea7bc749e9a78e20f7a6398b1",
        "width": 64
      }
    ],
    "name": "The Very Best Of The Beach Boys: Sounds Of Summer",
    "type": "album",
    "uri": "spotify:album:47VjIh8rgyMJJHNR98w0Kw"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 133906,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA20100337"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/2pw36KAhXcFPmYaPHmuMNd"
  },
  "href": "https://api.spotify.com/v1/tracks/2pw36KAhXcFPmYaPHmuMNd",
  "id": "2pw36KAhXcFPmYaPHmuMNd",
  "name": "Barbara Ann - 2001 - Remaster",
  "popularity": 54,
  "preview_url": null,
  "track_number": 21,
  "type": "track",
  "uri": "spotify:track:2pw36KAhXcFPmYaPHmuMNd"
}
{
  "album": {
    "album_type": "compilation",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/1j3ak8bXvTij3YcWXb6laH"
    },
    "href": "https://api.spotify.com/v1/albums/1j3ak8bXvTij3YcWXb6laH",
    "id": "1j3ak8bXvTij3YcWXb6laH",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/2dd7553a4b63a4b29fae0f3fc78c49fccc4bef8c",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/9a7bb80543feb5a355319e2d2317ba8f202f3fff",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/e463cea7b1c5eb5a3dd5d90f3cd886fd21f3f4e7",
        "width": 64
      }
    ],
    "name": "Spirit Of America",
    "type": "album",
    "uri": "spotify:album:1j3ak8bXvTij3YcWXb6laH"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 133654,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA28600057"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/2KOt2JrCB720UxIbyzweQo"
  },
  "href": "https://api.spotify.com/v1/tracks/2KOt2JrCB720UxIbyzweQo",
  "id": "2KOt2JrCB720UxIbyzweQo",
  "name": "Barbara Ann",
  "popularity": 50,
  "preview_url": null,
  "track_number": 18,
  "type": "track",
  "uri": "spotify:track:2KOt2JrCB720UxIbyzweQo"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/0TfICuUVNoaytFJ7oahGO2"
    },
    "href": "https://api.spotify.com/v1/albums/0TfICuUVNoaytFJ7oahGO2",
    "id": "0TfICuUVNoaytFJ7oahGO2",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/8ea214eb8004f0eacf7139c5b9aa513dc0f777d3",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/acfd1cd2d468bb1e0ca13838db8c25f70cf1a2a2",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/ff3831bb6f45d8353dea831fd39e65bce209999e",
        "width": 64
      }
    ],
    "name": "Beach Boys Party! (2001 - Remaster)",
    "type": "album",
    "uri": "spotify:album:0TfICuUVNoaytFJ7oahGO2"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
